0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.302670322474,0.0,0.356859443444,0.0,0.0,0.747793226238,0.471006692427,0.0
0.640490502146,0.0,0.0,0.203893706478,0.0,0.240398179843,0.0,0.624285893581,0.0,0.31729341519,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.904259584032,0.27618505497,0.0,0.325632338838,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.857068986205,0.0,0.0,0.0,0.29182314368,0.0,0.0,0.0,0.0,0.42458450949,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.343957107316,0.0,0.0,0.0,0.794516920258,0.500436181497,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.464576817849,0.0,0.2761234581,0.0,0.0,0.841382324632,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.904259584032,0.27618505497,0.0,0.325632338838,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.488913863075,0.0,0.290588297562,0.0,0.0,0.0,0.0,0.0,0.0,0.822509377341
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.904259584032,0.27618505497,0.0,0.325632338838,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.746936503721,0.228134379753,0.0,0.26897882529,0.0,0.0,0.563640803819,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.656051860448,0.200375779633,0.0,0.236250414692,0.0,0.613514633684,0.0,0.311818920453,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.950564110383,0.0,0.310528375597,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.298366893517,0.0,0.850017541977,0.0,0.0,0.434105258186,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.897225045647,0.0,0.0,0.285622565032,0.0,0.336759510345,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
