0,0,0,0,0,0,0,0,2472,14,4,14,1022,1136,299,2441,2285,1985
0,1,2,2,1,1287,1,295,1,1,1,6,2,2,2,1287,2,2
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,410,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,58
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,40,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,27,39,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1136,27,39
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,27,39
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1136,299,2441,2285
0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,39,1136,299,2441,107,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,27,39,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,58,54,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,7,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,9,1,945,2441,899,107
0,0,0,0,0,0,0,0,0,0,0,2472,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,39,1278,1287,410,405,2441,107,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,8
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,107,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,39,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,39,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,107,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,107,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,899,58
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,4,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,39,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,299,945,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,148
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,148
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,148
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,39,1136,299,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,3,4,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,39,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,39,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,1,1,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,107,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,58,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,34,34,39,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,27,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,148
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,1,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,1,945,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,8
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,8
0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,148
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,2472,1396,3,4,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,6,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,2472,14,4,14,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,2,15,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,295,2441,899,107,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,8
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,107,8,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,2441,899,107
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,34,34,39,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,148
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,2,1287,945,501,2441,899,2285
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
